"","carat","cut","color","clarity","total_depth_percent","table","price ($)","length (mm)","width (mm)","depth (mm)"
"1",0.51,"Fair","D","SI1",65.2,55,1304,5.05,5.01,3.28
"2",0.96,"Fair","F","I1",62.9,66,1917,6.29,6.07,3.91
"3",1.18,"Fair","I","VS2",62,66,4553,6.75,6.63,4.16
"4",0.81,"Fair","H","SI2",66.2,58,1687,5.78,5.74,3.81
"5",0.51,"Fair","D","SI2",66.5,58,1109,4.95,4.89,3.27
"6",1.01,"Fair","D","SI2",64.6,58,10011,6.25,6.2,4.02
"7",0.53,"Fair","F","VS2",65.5,58,1402,5.09,5.03,3.31
"8",0.5,"Fair","H","VS2",56.3,65,1332,5.24,5.21,2.94
"9",0.7,"Fair","J","VS2",64.6,58,1672,5.58,5.56,3.6
"10",0.41,"Fair","G","VVS2",64.7,56,833,4.68,4.72,3.04
"11",2.22,"Fair","G","SI2",64.4,58,12508,8.32,8.15,5.3
"12",0.98,"Fair","G","I1",68,63,1749,6.13,6.02,4.13
"13",1.01,"Fair","F","SI1",65.9,58,4276,6.16,6.1,4.04
"14",0.47,"Fair","E","VS2",56.3,64,1075,5.19,5.14,2.91
"15",2.5,"Fair","J","SI2",66.9,58,14652,8.36,8.22,5.55
"16",1.01,"Fair","H","VVS2",65,55,4355,6.31,6.27,4.09
"17",2.1,"Fair","G","SI2",61.4,66,11946,8.26,8.19,5.05
"18",0.45,"Fair","E","VS2",66.9,60,980,4.78,4.71,3.18
"19",1.01,"Fair","I","I1",56.1,63,2342,6.7,6.65,3.74
"20",1.12,"Fair","I","SI2",64.6,57,3669,6.5,6.47,4.19
"21",1.01,"Fair","E","VS2",65.3,59,5882,6.15,6.1,4
"22",0.54,"Fair","F","SI1",61.4,66,1114,5.24,5.18,3.2
"23",1.5,"Fair","E","SI2",59.9,68,8190,7.39,7.3,4.4
"24",1.45,"Fair","F","I1",64.8,67,4320,7.16,7,4.64
"25",0.33,"Fair","F","VVS2",65.7,54,693,4.37,4.3,2.85
"26",0.71,"Fair","F","SI1",62.6,57,2088,5.73,5.68,3.57
"27",0.5,"Fair","F","VS2",64.9,58,1225,4.99,4.9,3.21
"28",0.63,"Fair","H","VS1",57.3,62.5,1760,5.65,5.7,3.25
"29",1.5,"Fair","H","I1",66.6,54,4939,7.05,7.01,4.68
"30",0.7,"Fair","G","SI1",66,53,1949,5.53,5.47,3.63
"31",1.47,"Fair","F","SI2",65.9,59,6108,6.99,6.94,4.59
"32",4.13,"Fair","H","I1",64.8,61,17329,10,9.85,6.43
"33",0.7,"Fair","I","SI2",65.9,58,1625,5.46,5.5,3.61
"34",0.85,"Fair","G","VS1",57.7,67,2998,6.26,6.19,3.59
"35",1.02,"Fair","F","SI1",65.1,56,4462,6.29,6.25,4.08
"36",2.6,"Fair","G","SI2",64.6,57,17027,8.6,8.55,5.54
"37",2.01,"Fair","J","SI1",64.4,61,11212,7.74,7.78,5
"38",0.9,"Fair","J","VS1",65.4,60,2964,6.02,5.93,3.91
"39",0.69,"Fair","I","VS1",57.9,63,1692,5.73,5.77,3.33
"40",0.9,"Fair","I","VS2",65.4,60,3246,6.03,5.96,3.93
"41",1.5,"Fair","F","SI2",65.4,58,7644,7.17,7.1,4.67
"42",0.77,"Fair","I","VVS2",59.2,66,2292,5.96,5.9,3.51
"43",1.01,"Fair","H","SI1",66.4,57,3546,6.12,6.08,4.05
"44",1,"Fair","E","VVS2",65.4,56,7918,6.28,6.2,4.08
"45",2.01,"Fair","J","VS1",66.6,54,14402,7.76,7.92,5.22
"46",0.92,"Fair","F","SI2",65.1,58,3282,6.12,6.07,3.97
"47",0.9,"Fair","H","SI2",65.8,54,2823,6.05,5.98,3.96
"48",1,"Fair","H","SI2",67,55,2912,6.25,6.12,4.16
"49",1,"Fair","E","SI2",64.6,54,3763,6.33,6.27,4.07
"50",0.35,"Fair","G","VS2",65.9,54,1415,5.57,5.53,3.66
"51",0.68,"Fair","G","SI1",58,71,1633,5.85,5.7,3.35
"52",0.52,"Fair","F","IF",64.6,58,2144,5.04,5.17,3.3
"53",0.9,"Fair","F","VS2",65.7,57,3750,6.03,5.99,3.95
"54",2.02,"Fair","H","SI2",56.5,61,14080,8.33,8.37,4.72
"55",0.9,"Fair","E","SI2",65,58,2930,6.08,6.04,3.94
"56",0.76,"Fair","G","VS1",59,70,2800,5.89,5.8,3.46
"57",1.04,"Fair","E","SI2",67.5,56,4566,6.28,6.22,4.22
"58",0.9,"Fair","E","SI2",64.5,55,3084,6.12,6.03,3.92
"59",1.5,"Fair","H","SI1",65.9,56,7211,7.11,7.04,4.66
"60",1.5,"Fair","E","SI1",58.2,66,11128,7.45,7.4,4.32
"61",0.5,"Fair","G","SI2",65.6,56,1035,4.99,4.92,3.25
"62",2,"Fair","J","SI1",66.4,55,11189,7.82,7.67,5.15
"63",0.96,"Fair","I","SI2",66.3,58,2540,6.07,5.9,3.97
"64",1,"Fair","D","VS1",55.9,60,7083,6.77,6.71,4.38
"65",1.03,"Fair","G","SI1",64.7,63,4424,6.36,6.31,4.1
"66",1.53,"Fair","I","VS2",57.7,69,8996,7.6,7.51,4.36
"67",0.81,"Fair","G","VVS2",64.8,56.2,3323,5.82,5.98,3.82
"68",0.7,"Fair","J","VVS1",67.6,54,1691,5.56,5.41,3.71
"69",0.9,"Fair","I","SI2",67.7,61,2422,6.04,5.86,4.03
"70",0.71,"Fair","G","VS1",65.5,55,2686,5.62,5.53,3.65
"71",1.5,"Fair","F","SI1",64.6,60,11154,7.18,7.1,4.61
"72",0.75,"Fair","D","SI1",65.1,57,2376,5.64,5.6,3.66
"73",1.23,"Fair","E","I1",67.4,56,3692,6.76,6.56,4.49
"74",0.72,"Fair","D","SI1",65.6,60,2364,5.62,5.54,3.66
"75",0.92,"Fair","F","SI1",66,57,3323,6.04,5.99,3.97
"76",1,"Fair","J","VS2",65.3,61,3422,6.33,6.13,4.03
"77",0.9,"Fair","F","VS2",64.7,54,3931,6.09,6.03,3.92
"78",0.84,"Fair","D","SI2",64.5,60,2167,5.92,5.84,3.79
"79",0.71,"Fair","G","SI2",65.6,61,1994,5.46,5.37,3.55
"80",1.43,"Fair","I","VS1",50.8,60,6727,7.73,7.25,3.93
"81",0.7,"Fair","I","VS2",66.1,56,1814,5.53,5.48,3.64
"82",0.41,"Fair","D","VVS2",64.5,57,1089,4.68,4.65,3.01
"83",0.9,"Fair","I","VS2",65.8,55,2666,6.05,6.01,3.97
"84",1,"Fair","F","SI1",62.6,59,4925,6.25,6.3,3.93
"85",1.01,"Fair","J","VVS2",66,56,2998,6.29,6.22,4.13
"86",1.01,"Fair","F","VS2",65.1,59,5784,6.17,6.21,4.03
"87",1.02,"Fair","H","VS1",71.8,56,4455,6.04,5.97,4.31
"88",0.96,"Fair","F","SI2",65.2,58,3688,6.14,6.12,3.99
"89",0.71,"Fair","E","VS2",64.6,59,2902,5.62,5.59,3.62
"90",0.5,"Fair","E","SI2",65.2,57,1141,4.96,4.91,3.22
"91",0.9,"Fair","I","SI1",65.8,56,2873,6.01,5.96,3.94
"92",1,"Fair","D","SI1",65.9,54,4704,6.24,6.2,4.1
"93",0.39,"Fair","G","IF",57.1,61,1127,4.83,4.88,2.77
"94",1.64,"Fair","E","SI2",63.1,60,8954,7.58,7.5,4.75
"95",0.7,"Fair","I","I1",66.3,63,1014,5.58,5.43,3.66
"96",0.5,"Fair","E","SI2",59.8,66,1114,5.18,5.09,3.07
"97",1.17,"Fair","H","SI2",60,66,4717,6.86,6.78,4.09
"98",0.9,"Fair","G","SI2",55.9,62,3104,6.35,6.42,3.57
"99",1.52,"Fair","H","SI1",64.6,55,7433,7.24,7.19,4.66
"100",0.5,"Fair","G","VS2",65.1,56,1238,5.02,4.99,3.26
"101",1,"Fair","H","VS2",66.8,63,4166,6.19,6.08,4.1
"102",0.78,"Fair","G","SI1",64.6,56,2359,5.86,5.79,3.76
"103",0.5,"Fair","F","I1",57.5,66,827,5.3,5.17,3.01
"104",0.7,"Fair","E","SI2",65,54,2600,5.56,5.52,3.6
"105",0.31,"Fair","F","SI1",64.7,56,618,4.28,4.25,2.76
"106",2.01,"Fair","H","SI2",65.3,56,10772,7.95,7.86,5.16
"107",1.83,"Fair","J","I1",70,58,5083,7.34,7.28,5.12
"108",0.9,"Fair","I","SI2",66.4,60,2948,5.92,5.86,3.91
"109",1.6,"Fair","D","SI2",64.7,58,8666,7.35,7.28,4.73
"110",0.9,"Fair","J","SI1",64.6,61,2438,5.92,5.87,3.81
"111",0.9,"Fair","D","SI1",63.8,61,4252,6.07,5.99,3.85
"112",2.01,"Fair","H","SI2",64.9,56,10184,7.88,7.81,5.09
"113",1.51,"Fair","G","I1",65.6,54,4167,7.28,7.1,4.72
"114",1.98,"Fair","H","VS1",58.3,69,12923,8.28,8.17,4.8
"115",1.54,"Fair","I","SI2",65,56,6375,7.22,7.14,4.67
"116",0.9,"Fair","I","VVS2",67,56,3074,5.91,5.83,3.93
"117",0.4,"Fair","D","SI1",65.1,55,644,4.63,4.68,3.03
"118",1,"Fair","G","SI1",66.2,58,4295,6.25,6.15,4.11
"119",0.5,"Fair","G","VS1",66.5,58,1234,4.99,4.9,3.29
"120",0.95,"Fair","J","SI1",58,66,3154,6.5,6.46,3.76
"121",1,"Fair","F","SI1",65.8,58,4657,6.23,6.15,4.07
"122",1.01,"Fair","G","SI2",64.7,58,3856,6.14,6.23,4
"123",0.5,"Fair","H","VS1",66.6,58,1134,4.95,4.84,3.26
"124",0.71,"Fair","G","VS2",65.7,56,2274,5.51,5.54,3.63
"125",0.59,"Fair","G","I1",64.6,56,903,5.26,5.2,3.38
"126",0.85,"Fair","G","I1",62.7,60,1651,6.05,5.96,3.77
"127",1.52,"Fair","F","SI2",56.3,64,8938,7.68,7.62,4.31
"128",0.59,"Fair","I","VS1",64.4,59,1229,5.29,5.21,3.38
"129",3.4,"Fair","D","I1",66.8,52,15964,9.42,9.34,6.27
"130",0.4,"Fair","E","VS2",64.7,58,813,4.63,4.67,3.01
"131",1.01,"Fair","F","SI2",65.3,59,4317,6.28,6.24,4.09
"132",1,"Fair","G","SI2",67.8,61,2856,5.96,5.9,4.02
"133",2.58,"Fair","F","SI2",65.2,59,12500,8.58,8.51,5.57
"134",1.96,"Fair","F","I1",66.6,60,5554,7.59,7.56,5.04
"135",1.03,"Fair","D","SI2",66.4,56,3743,6.31,6.19,4.15
"136",1,"Fair","E","VS2",66.4,51,4480,6.31,6.22,4.16
"137",0.5,"Fair","F","I1",67.1,57,627,4.92,4.87,3.28
"138",0.5,"Fair","H","VS1",67.1,58,1134,4.94,4.89,3.3
"139",0.71,"Fair","D","SI1",65.1,59,2352,5.59,5.56,3.63
"140",1.5,"Fair","J","VS1",60.1,61,7819,7.25,7.3,4.37
"141",1,"Fair","F","VS1",65.3,56,5833,6.28,6.25,4.09
"142",0.7,"Fair","G","SI1",61.7,66,2352,5.7,5.58,3.48
"143",1.03,"Fair","E","I1",78.2,54,1262,5.72,5.59,4.42
"144",0.5,"Fair","F","SI1",64.7,57,1181,4.99,4.94,3.21
"145",1.1,"Fair","E","SI1",65.5,57,3891,6.45,6.37,4.2
"146",2.01,"Fair","H","SI2",64.9,56,10184,7.88,7.81,5.09
"147",0.22,"Fair","E","VS2",65.1,61,337,3.87,3.78,2.49
"148",1.01,"Fair","F","SI2",60.1,66,3597,6.44,6.41,3.86
"149",0.5,"Fair","D","SI1",65.7,56,1323,5.01,4.97,3.28
"150",0.41,"Fair","I","VS1",65.3,58,735,4.62,4.66,3.03
"151",2,"Fair","J","I1",66.5,56,6796,7.93,7.8,5.23
"152",0.25,"Fair","E","VS1",55.2,64,361,4.21,4.23,2.33
"153",0.72,"Fair","G","I1",65.1,57,1147,5.65,5.55,3.65
"154",1.01,"Fair","E","VVS1",66.1,55,8529,6.19,6.1,4.06
"155",0.71,"Fair","I","VS2",61.6,67,1840,5.76,5.61,3.5
"156",0.32,"Fair","F","SI1",64.4,54,638,4.36,4.33,2.8
"157",0.85,"Fair","H","I1",66.9,54,1250,5.98,5.75,3.94
"158",1,"Fair","D","SI2",65.2,56,3634,6.27,6.21,4.07
"159",1,"Fair","J","VS1",65.5,55,2875,6.3,6.25,4.11
"160",1.5,"Fair","J","SI2",65.5,60,5268,7.07,7.03,4.62
"161",0.8,"Fair","G","SI2",67.1,56,2400,5.76,5.73,3.85
"162",3.65,"Fair","H","I1",67.1,53,11668,9.53,9.48,6.38
"163",0.7,"Fair","F","SI2",64.9,58,2035,5.46,5.59,3.59
"164",1,"Fair","F","VS1",65,59,6115,6.19,6.14,4.01
"165",1.01,"Fair","I","VS1",64.9,56,3801,6.29,6.2,4.07
"166",1.01,"Fair","F","VS2",69,61,6041,6.06,5.99,4.16
"167",0.7,"Fair","D","SI2",65.5,57,1806,5.56,5.43,3.6
"168",2.14,"Fair","F","SI2",64.8,60,13825,8.11,8,5.22
"169",0.32,"Fair","F","VS2",59.6,60,1715,4.42,4.34,2.61
"170",1,"Fair","G","SI1",66.1,62,3700,6.1,6.03,4.01
"171",1.51,"Fair","H","SI2",65.4,60,6291,7.06,6.96,4.6
"172",0.85,"Fair","I","SI1",65.8,65,2493,5.88,5.79,3.84
"173",0.7,"Fair","D","SI2",64.5,60,2167,5.53,5.47,3.55
"174",0.9,"Fair","E","VS2",64.5,61,4125,6.07,6.03,3.9
"175",0.9,"Fair","I","SI1",65.3,61,2873,5.98,5.94,3.89
"176",0.5,"Fair","E","VS2",79,73,2579,5.21,5.18,4.09
"177",2.32,"Fair","H","SI1",62,62,18026,8.47,8.31,5.2
"178",1.51,"Fair","F","I1",67.8,59,3734,7.09,7,4.78
"179",1.7,"Fair","D","I1",64.7,56,5617,7.46,7.37,4.8
"180",0.49,"Fair","E","VVS2",65.5,58,1705,4.91,4.86,3.2
"181",0.96,"Fair","H","SI2",67.6,63,2672,5.99,5.84,4.01
"182",0.7,"Fair","G","I1",64.3,62,956,5.59,5.49,3.57
"183",0.7,"Fair","D","SI2",67.8,58,1770,5.51,5.44,3.71
"184",0.9,"Fair","D","VS2",57.4,65,4277,6.26,6.29,3.6
"185",2.5,"Fair","G","I1",64.7,57,7854,8.48,8.44,5.47
"186",1.52,"Fair","H","SI2",65,57,7388,7.12,7.09,4.62
"187",1.5,"Fair","G","SI1",56.1,62,7300,7.6,7.52,4.24
"188",1.51,"Fair","H","SI2",66.9,57,5919,7.13,7.09,4.75
"189",1.52,"Fair","J","SI2",65.8,57,5916,7.18,7.11,4.7
"190",0.7,"Fair","E","SI2",64.4,58,1998,5.58,5.51,3.57
"191",1.01,"Fair","H","SI1",64.5,59,3869,6.27,6.23,4.03
"192",1.01,"Fair","D","VS2",65.3,58,6366,6.29,6.24,4.09
"193",2.01,"Fair","I","I1",67.4,58,5696,7.71,7.64,5.17
"194",0.32,"Fair","D","VVS1",62.4,61,875,4.38,4.44,2.75
"195",1,"Fair","H","VS1",55.8,60,5460,6.66,6.61,3.7
"196",0.57,"Fair","E","VVS1",58.7,66,2805,5.34,5.43,3.16
"197",0.71,"Fair","F","IF",58.7,62,3205,5.87,5.81,3.43
"198",0.7,"Fair","I","VS1",60.2,66,2234,5.77,5.62,3.44
"199",0.5,"Fair","F","VS1",65,55,1577,5.01,4.96,3.24
"200",0.71,"Fair","D","SI1",66.3,56,2372,5.61,5.49,3.68
"201",1.5,"Good","I","VS1",57.2,62,9702,7.64,7.61,4.36
"202",0.91,"Good","H","VS2",63.8,59,3192,5.99,5.96,3.82
"203",1.52,"Good","F","SI1",63.6,54,10664,7.33,7.22,4.63
"204",1,"Good","H","VS2",57.8,59,4166,6.53,6.47,3.75
"205",1.54,"Good","J","SI1",62.9,62,7349,7.3,7.36,4.61
"206",0.3,"Good","E","SI1",63.6,57,526,4.22,4.24,2.69
"207",1.51,"Good","G","VVS2",63.8,59,13155,7.24,7.28,4.63
"208",1.09,"Good","D","VS1",63.9,57,7493,6.57,6.49,4.17
"209",1.33,"Good","D","VS2",63.6,58,11023,7.02,6.91,4.43
"210",0.5,"Good","D","VS2",63.4,57,1635,5.04,5.09,3.21
"211",1.01,"Good","G","SI1",63.9,57,4588,6.3,6.37,4.05
"212",1.01,"Good","D","SI1",57.6,60,5501,6.59,6.64,3.81
"213",0.25,"Good","E","VVS2",58,65,476,4.13,4.18,2.41
"214",1.51,"Good","G","VS2",63.7,57,9741,7.21,7.18,4.58
"215",0.31,"Good","E","SI1",63.6,57,544,4.28,4.3,2.73
"216",0.71,"Good","F","SI1",57.9,53,2300,5.84,5.8,3.37
"217",1.7,"Good","H","VS2",62.5,59,12723,7.48,7.58,4.71
"218",1,"Good","H","SI1",61,61,4510,6.36,6.42,3.9
"219",1.05,"Good","H","SI1",59.2,60,4845,6.59,6.62,3.91
"220",1.02,"Good","H","SI1",57.1,61,4167,6.66,6.57,3.78
"221",1.2,"Good","F","VVS1",63.6,57,10982,6.71,6.74,4.28
"222",1.01,"Good","D","SI2",64.6,59,4468,6.23,6.3,4.05
"223",0.7,"Good","H","SI1",63.3,60,2029,5.57,5.65,3.55
"224",0.4,"Good","G","SI2",63.2,56,596,4.7,4.73,2.98
"225",0.71,"Good","G","VS2",64,55,2599,5.65,5.67,3.62
"226",0.52,"Good","E","SI2",63.7,56,1229,5.15,5.12,3.27
"227",0.96,"Good","H","SI2",56.7,62,3454,6.51,6.39,3.66
"228",0.71,"Good","J","VS1",63.3,55,1881,5.62,5.66,3.57
"229",0.71,"Good","F","SI2",64.1,60,2130,0,0,0
"230",0.7,"Good","E","SI2",59.9,57,2026,5.75,5.8,3.46
"231",1.5,"Good","G","VS2",63.3,62,11577,7.08,7.2,4.52
"232",1.52,"Good","H","VS1",63.5,60,11804,7.24,7.28,4.61
"233",0.7,"Good","E","SI1",63.2,57,2496,5.61,5.63,3.55
"234",1,"Good","J","VS2",57.6,58,3422,6.59,6.56,3.79
"235",1.09,"Good","D","IF",58.7,61,16406,6.75,6.85,3.99
"236",1,"Good","E","SI1",63.1,64,4435,6.31,6.25,3.96
"237",1.01,"Good","F","SI2",58.2,63,4119,6.51,6.55,3.8
"238",1.2,"Good","H","SI2",62.2,62,5082,6.69,6.75,4.18
"239",1.01,"Good","E","SI1",63.6,60,5226,6.38,6.32,4.04
"240",0.97,"Good","J","VS2",60,56,3717,6.4,6.46,3.86
"241",1.51,"Good","I","SI2",63.6,60,7815,7.23,7.27,4.61
"242",0.9,"Good","G","VS1",63.9,57,4223,6.08,6.03,3.87
"243",0.38,"Good","D","VS2",63.4,55,871,4.63,4.67,2.95
"244",0.93,"Good","G","VS1",63.8,59,4503,6.15,6.21,3.94
"245",0.4,"Good","F","VS1",63.1,59,877,4.64,4.68,2.94
"246",1.11,"Good","J","SI1",63.6,58,3916,6.57,6.48,4.15
"247",1.51,"Good","G","VS1",63.1,55,12489,7.3,7.34,4.62
"248",0.34,"Good","H","VVS1",64,57,893,4.43,4.38,2.82
"249",0.3,"Good","G","VVS1",63.4,56,789,4.27,4.31,2.72
"250",1.01,"Good","G","SI2",63.4,57,3852,6.32,6.37,4.02
"251",1.01,"Good","E","SI1",64.3,59,4853,6.34,6.31,4.07
"252",1.2,"Good","I","SI1",64.4,61,5458,6.52,6.59,4.22
"253",0.71,"Good","F","SI2",64,58,1818,5.65,5.59,3.6
"254",0.6,"Good","G","SI1",65.3,56,1350,5.21,5.26,3.42
"255",0.59,"Good","I","SI2",63.9,57,1180,5.3,5.25,3.37
"256",0.3,"Good","E","SI1",63.2,57,526,4.25,4.3,2.7
"257",0.23,"Good","E","VVS2",64.5,55,472,3.85,3.9,2.5
"258",1.01,"Good","G","SI2",63.8,56,3620,6.32,6.22,4
"259",1.11,"Good","F","SI1",62.1,61,5602,6.58,6.62,4.1
"260",1.3,"Good","J","SI2",62.9,56,5124,6.9,6.94,4.35
"261",0.7,"Good","E","VS1",59.8,62,2973,5.74,5.8,3.45
"262",0.7,"Good","D","VS1",60.4,63,3107,5.73,5.76,3.47
"263",1.01,"Good","J","SI1",58.8,57,3853,6.57,6.63,3.88
"264",0.45,"Good","F","VS2",56.8,62,1066,5.1,5.14,2.91
"265",1.22,"Good","H","SI2",63.5,56,6250,6.84,6.77,4.32
"266",0.9,"Good","G","SI2",63.8,59,3303,6.02,6.05,3.85
"267",0.35,"Good","E","SI2",63.9,55,491,4.48,4.5,2.87
"268",0.31,"Good","D","SI2",63.9,57,462,4.28,4.33,2.75
"269",0.56,"Good","E","VS1",59.8,61,1951,5.35,5.36,3.2
"270",1.21,"Good","F","VS2",63.5,55,7786,6.71,6.77,4.28
"271",1.5,"Good","H","SI2",57.3,62,5833,7.55,7.5,4.31
"272",1.5,"Good","G","SI1",64.2,58,10618,7.2,7.14,4.6
"273",0.89,"Good","E","SI2",61.6,60.9,3284,6.13,6.24,3.82
"274",0.32,"Good","G","VS1",60.8,62,548,4.4,4.45,2.69
"275",0.9,"Good","J","SI2",63.9,56,2717,6.17,6.1,3.92
"276",1.51,"Good","F","VS2",61,63,13010,7.32,7.39,4.49
"277",0.79,"Good","I","VS2",58.5,62,2451,5.99,6.04,3.52
"278",0.7,"Good","F","SI1",63.2,57,2401,5.62,5.68,3.57
"279",0.33,"Good","I","SI1",63.2,58,445,4.36,4.38,2.76
"280",0.3,"Good","D","VS2",63.1,58,568,4.26,4.3,2.7
"281",0.9,"Good","D","SI1",63.2,55,4381,6.1,6.14,3.87
"282",0.71,"Good","I","SI1",64.2,57,1715,5.59,5.57,3.58
"283",1,"Good","G","VS2",63.1,58,5621,6.31,6.39,4.01
"284",0.4,"Good","D","VS2",63.5,56,786,4.66,4.72,2.98
"285",2,"Good","E","SI2",64.7,57,15393,7.75,7.86,5.05
"286",0.35,"Good","G","SI1",63.4,56,522,4.46,4.5,2.84
"287",1.01,"Good","F","VS2",57.3,62,5487,6.63,6.59,3.79
"288",1,"Good","F","VS1",64.2,60,6389,6.18,6.28,4
"289",0.67,"Good","F","VS1",64.4,57,2244,5.55,5.6,3.6
"290",0.5,"Good","G","VVS2",63.9,58,1715,5,5.05,3.21
"291",0.9,"Good","H","SI1",63.8,56,2732,6.07,6.02,3.86
"292",1.63,"Good","I","SI1",63.7,58,9556,7.4,7.48,4.74
"293",1.21,"Good","J","IF",62.1,60,6299,6.81,6.87,4.25
"294",0.7,"Good","D","VVS2",63.7,55,3312,5.66,5.61,3.59
"295",0.91,"Good","D","SI2",64.1,62,3349,6.06,6.01,3.87
"296",0.57,"Good","E","VVS1",59.1,65,2990,5.34,5.43,3.18
"297",1.01,"Good","F","SI2",63.8,57,3532,6.31,6.36,4.04
"298",0.4,"Good","D","VVS2",60.2,63,1135,4.74,4.8,2.87
"299",1.5,"Good","G","VS2",58.8,64,11508,7.43,7.4,4.36
"300",0.91,"Good","F","VVS2",64,61,5317,6.06,6.13,3.9
"301",0.46,"Good","D","VS2",63.2,56,1205,4.89,4.92,3.1
"302",0.31,"Good","F","SI1",63.1,55,516,4.28,4.34,2.72
"303",0.59,"Good","D","SI1",63.7,56,1821,5.35,5.32,3.4
"304",0.31,"Good","G","VS1",63.7,56,625,4.27,4.3,2.73
"305",1,"Good","D","SI1",64.2,60,5093,6.22,6.28,4.01
"306",1.01,"Good","H","SI2",63.9,58,3888,6.32,6.35,4.05
"307",0.51,"Good","E","SI1",57.4,62,1266,5.24,5.29,3.02
"308",1.91,"Good","I","SI2",62.8,58,10937,7.82,7.89,4.93
"309",1.7,"Good","I","SI1",59.3,58,10796,7.72,7.77,4.59
"310",0.63,"Good","H","IF",59.3,62,2404,5.66,5.7,3.37
"311",0.5,"Good","F","SI1",63.1,61,1043,5.06,4.98,3.17
"312",0.72,"Good","D","SI2",64.1,57,2254,5.64,5.71,3.64
"313",0.3,"Good","H","SI1",63.7,57,554,4.28,4.26,2.72
"314",0.33,"Good","I","SI1",63.6,53,434,4.4,4.43,2.81
"315",1.02,"Good","G","VVS1",63.6,58,7861,6.37,6.4,4.06
"316",0.26,"Good","F","VS1",58,58,453,4.2,4.25,2.45
"317",0.7,"Good","E","VS1",61.3,62,3277,5.64,5.72,3.48
"318",2.01,"Good","J","SI1",64.3,54,8104,8.05,7.95,5.14
"319",0.31,"Good","E","SI1",63.9,56,698,4.31,4.27,2.74
"320",0.31,"Good","H","VS2",63.8,56,470,4.33,4.29,2.75
"321",0.73,"Good","J","VS2",60.8,63,2098,5.67,5.78,3.48
"322",0.41,"Good","E","SI1",59.5,62,760,4.85,4.87,2.89
"323",0.41,"Good","E","SI1",63.6,58,904,4.74,4.72,3.01
"324",0.32,"Good","G","SI1",63.5,56,477,4.35,4.38,2.77
"325",0.35,"Good","H","SI1",63.2,57,504,4.48,4.51,2.84
"326",1.5,"Good","F","SI2",62.6,64,8820,7.25,7.19,4.52
"327",0.3,"Good","H","SI1",63.1,56,432,4.27,4.29,2.7
"328",0.9,"Good","G","SI1",63.7,58,3734,6.09,6.12,3.89
"329",0.43,"Good","E","SI2",63.4,57,669,4.77,4.82,3.04
"330",0.3,"Good","J","SI1",64,55,339,4.25,4.28,2.73
"331",0.3,"Good","H","VVS1",63.3,59,684,4.22,4.28,2.69
"332",1.2,"Good","D","VS2",62.4,60,8521,6.69,6.77,4.2
"333",0.53,"Good","E","SI1",62.6,64,1282,5.13,5.22,3.24
"334",1.5,"Good","F","VS2",58.6,64,13160,7.52,7.46,4.39
"335",1.53,"Good","I","SI1",63.1,57,8095,7.28,7.34,4.61
"336",0.7,"Good","D","VS1",60.4,62,3463,5.73,5.76,3.47
"337",1,"Good","D","VS2",60.7,61,7026,6.4,6.46,3.9
"338",0.74,"Good","F","SI2",59.3,61,2190,5.87,5.97,3.51
"339",0.4,"Good","I","SI1",63.9,57,596,4.66,4.7,2.99
"340",0.84,"Good","G","VS2",63.6,59,3312,5.94,5.89,3.76
"341",0.8,"Good","G","SI1",63.9,57,2650,5.84,5.81,3.72
"342",0.34,"Good","E","SI1",63.5,55,556,4.44,4.47,2.83
"343",0.34,"Good","F","IF",59,61,917,4.59,4.63,2.72
"344",0.93,"Good","G","VS1",63.8,59,4425,6.21,6.15,3.94
"345",0.33,"Good","D","VS2",63.5,56,625,4.36,4.4,2.78
